Number_of_Customers_Per_Day,Average_Order_Value,Operating_Hours_Per_Day,Number_of_Employees,Marketing_Spend_Per_Day,Location_Foot_Traffic,Daily_Revenue
107,9.45,16,5,103.29,724,1191.31
391,6.55,11,11,189.69,110,2527.46
354,8.82,9,12,61.84,487,3152.05
229,6.41,13,2,317.82,313,1928.29
219,7.18,13,10,69.47,846,1558.1
375,3.17,15,12,493.11,144,1768
320,8.16,6,8,392.53,602,2635.07
103,3.46,9,8,201.22,975,905.28
493,8.7,9,13,293.5,519,4164.28
150,8.37,12,6,456.56,710,1832.94
313,7.82,16,8,281.51,765,2693.92
102,2.77,12,13,95.5,828,360.83
109,4.77,16,3,195.56,563,1032.2
157,4.47,13,14,423.14,739,1022.05
54,5.2,16,5,325.66,986,1088
152,3.16,10,8,328.85,243,1059.87
245,9.53,12,4,434.74,531,2704.19
311,6.65,13,3,448.05,948,2486.36
414,4.79,14,11,460.7,385,2032.44
421,5.48,8,3,56.48,484,1991.45
399,5.85,8,14,276.62,245,2444.88
96,7,9,2,372.85,904,1199.3
404,6.37,10,6,380.89,298,3139.38
360,9.4,15,13,307.29,547,3914.04
473,6.23,6,7,91.73,261,2844.16
357,9.94,12,7,400.74,714,3835.95
193,8.89,14,10,362.85,719,1990.4
318,4.06,13,5,52.21,515,897.27
419,9.48,10,2,237.27,923,3809.66
173,3.37,9,7,95.25,700,626.48
155,8.63,17,6,175.36,270,1662
207,5.35,12,11,18.86,322,1128.9
196,9.08,10,7,206.16,203,1955.26
194,9.01,12,4,279.44,298,1876.15
169,8.54,17,3,313.6,328,1372.91
368,8.43,6,7,335.11,489,2910.33
324,4.79,6,14,419.78,997,1693.69
141,3.11,15,2,115.58,865,509.63
107,5.52,8,8,69.04,325,833.94
488,3.8,16,8,427.25,563,2503.25
395,7.71,7,11,86.74,137,3029.76
278,5.1,7,14,487.63,848,1904.45
166,9.82,12,8,422.84,972,2330.22
367,7.31,17,13,255.43,691,2611.42
328,8.67,15,12,490.9,554,3466.41
176,3.49,7,11,57.71,639,304.47
442,8.97,16,2,158.5,821,3570.59
445,9.42,9,5,322.73,290,4587.33
178,6.15,7,14,181.5,702,1216.71
107,7.05,11,8,464.9,789,1240.07
171,8.24,13,12,42.16,724,1551.93
50,3.81,15,10,279.21,285,833.74
288,6.27,9,6,299.52,177,1987.81
339,5.49,10,14,329.84,552,2225.45
145,3.6,9,3,135.28,249,700.1
175,5.26,8,8,188.64,951,545.99
167,3.01,10,11,423.4,592,808.33
97,2.69,14,2,105.52,551,581.57
138,3.51,13,8,415.17,699,892.18
286,9.72,13,7,285.7,541,3036.45
422,6.62,13,8,383.47,70,3142.09
434,9.74,17,14,359.67,283,4587.04
321,5.74,13,11,111.68,763,1553.05
238,4.84,12,4,288.72,840,1548.65
241,6.3,13,4,435.18,692,2006.16
496,5.8,16,8,221.74,465,2763.78
118,3.29,13,14,483.63,197,915.48
327,7.31,13,3,231.59,78,2544.21
398,4.12,17,2,79.96,410,1721.66
296,7.15,15,10,200.82,357,2218.71
125,7.38,12,10,476.33,932,1563.69
203,3.64,17,8,166.66,991,815.32
193,2.96,6,8,435.37,211,1080.77
484,8.36,9,4,441.81,918,4145.84
135,5.95,9,11,181.59,901,891.59
234,2.94,10,3,50.8,110,814.3
334,9.96,15,12,365.03,174,3682.8
269,2.93,11,8,162.64,505,698.14
118,7.71,9,10,393.63,120,1229.96
96,9.88,7,2,226.9,887,1051.9
143,4.29,11,14,247.78,956,910.99
287,3.57,13,5,391.18,925,1172.27
495,3.41,13,7,197.36,515,1639.41
253,4.77,12,8,227.13,292,1149.71
449,3.26,11,11,194.33,539,1688.96
267,7.69,7,8,190,810,2126.97
481,2.97,12,11,267.71,270,1594.77
390,6.32,16,3,406.31,522,2615.13
88,9.98,17,5,187.27,582,981.9
149,8.6,10,6,266.88,543,1440.64
338,7.11,11,13,338.66,948,2997.79
303,4.8,15,2,142.03,131,1721.41
271,7.18,13,2,145.99,905,1832.05
406,6.45,13,11,467.37,928,3090.92
72,5.7,8,4,364.53,571,1105
299,3.48,17,11,292.82,972,1237.5
59,9.15,17,4,327.38,61,693.51
295,5.87,12,13,24.36,312,1235.65
374,3.96,6,9,312.87,706,2056.69
149,5.26,6,10,259.66,498,1056.64
339,5.61,12,12,277.42,241,2186.01
229,8.71,15,13,186.12,811,1959.46
272,8,14,2,49.92,163,1779.7
443,8.27,12,12,104.74,75,3238.1
299,2.58,15,3,475.86,832,1139.86
196,5.62,10,11,210.26,548,1476.76
491,6.11,13,3,238.67,557,3356.53
145,2.64,7,5,35.83,594,405.71
306,4.45,14,3,28.41,111,964.59
374,8.2,11,8,361.42,278,3401.57
53,3.53,14,14,273.67,864,831.88
65,6.51,7,10,259.27,656,964.07
329,4.11,8,8,129.13,84,1404.84
385,2.59,17,13,374.93,754,1412.93
296,4.31,13,7,92.44,505,1279.41
307,9.82,6,11,103.07,637,3112.92
433,8.51,15,2,235.75,940,3822.05
209,9.7,12,12,150.28,551,1972.84
389,6.16,12,11,131.26,810,2271.32
201,3.32,6,10,326.17,644,993.5
445,6.61,14,6,328.98,74,2927.85
227,5.91,13,12,414.01,618,2098.8
212,8.83,9,6,214.68,81,1849.22
429,3.24,15,7,45.81,880,1417.73
82,6.16,16,10,144.1,61,538.47
466,3.63,10,14,490.2,368,2162.28
494,4.94,7,9,302.17,894,2626.8
228,8.03,14,9,357.77,653,2293.46
476,6.07,17,9,13.61,50,2568.96
150,5.32,17,2,263.92,484,886.24
317,5.46,11,2,28.39,887,1604.14
372,5.95,8,9,288.92,185,2272.11
114,8.39,17,6,461.18,245,1861.35
466,9.19,12,10,484.53,182,4529.09
217,9.67,14,3,274.87,135,2167.26
379,8.4,8,10,234.52,525,3611.98
92,4.87,7,13,473.06,856,1260.6
93,7.66,12,9,340.07,840,971.89
334,5.78,12,10,41.8,373,1641.99
446,4.41,9,5,238.21,229,2222.33
61,8.81,16,2,127.72,565,683.94
144,2.79,14,2,240.2,687,899.92
351,9.26,13,6,233.18,224,3142.47
435,5.96,6,3,295.25,812,2916.44
302,7.28,6,9,184.82,70,1808.28
291,7.45,10,11,90.49,154,2056
84,9.21,11,12,256.82,627,958.07
264,7.28,8,6,416.8,492,2263.92
386,7.1,14,6,335.37,824,2949.02
139,3,17,3,175.8,98,866.7
313,6.39,15,8,468.41,577,2271.87
142,3.63,11,14,456.98,194,711.78
459,8.03,9,9,112.58,389,3278.45
139,6.34,17,11,29.31,811,1041.59
467,7.6,12,14,373.24,904,3425.14
164,2.81,13,2,415.53,403,923.66
154,3.14,14,3,484.25,124,1329.49
440,7.87,16,11,446.02,851,3773.86
245,3.04,11,5,304.26,978,1352.45
363,3.03,11,6,269.73,843,987.52
163,2.59,13,14,23.64,627,351.09
124,9.67,17,3,130.86,686,1542.9
462,8.03,10,2,235.21,368,3466.31
425,5.15,8,10,317.97,136,2653.79
469,4.72,17,2,283.05,602,2369.75
266,5.12,8,14,373.89,747,1873.39
326,8.31,11,5,147.09,915,2911.72
298,7.46,7,3,286.83,941,2516.98
213,3.89,11,12,53.19,896,707.25
443,3.81,11,5,212.7,827,1950.51
406,3.24,13,9,377.58,832,1617.91
457,7.45,12,9,349.77,91,3643.51
241,8.23,13,12,495.41,142,2277.83
276,4.49,14,13,146.17,746,1340.39
226,2.66,11,10,254.11,776,1160.07
148,3.12,8,14,171.47,556,613.04
85,9.76,15,12,225.9,578,1304.23
145,4.72,8,13,429.91,314,1879.51
201,8.27,16,6,345.26,675,2008.14
200,7.18,17,8,442.4,341,2078.84
239,5.36,6,4,109.72,513,1412.89
273,4.04,16,11,437.95,853,1694.57
86,3.41,10,5,39.28,609,480.43
317,7.11,9,11,445.41,868,2646.98
418,8.31,14,10,171.25,146,3250.59
232,7.33,14,11,164.15,936,1471.46
62,6.48,10,11,260.92,144,684.41
328,2.81,15,13,470.94,375,1716.21
266,9.76,9,2,33.41,123,2198.7
404,8.49,12,3,182.59,385,3410.18
410,4.7,11,6,429.72,117,2354.26
335,9.85,9,4,204.07,807,3151.74
322,7.01,15,3,107.59,967,1822.27
418,6.87,7,2,218.15,126,3184.29
111,8.11,6,11,198.92,257,1212.01
133,8.59,9,4,458.55,933,2249.11
417,7.42,9,2,383.35,815,3575.63
266,3.46,6,13,257.51,270,1482.7
391,5.04,11,2,494.3,311,2165.16
446,9.46,9,13,237.99,459,3800.86
236,4.18,6,2,38.54,380,954.1
68,5.29,6,9,138.51,393,301.89
226,5.74,6,4,223.67,820,1366.76
149,5.8,13,12,86.88,869,1413.35
445,7.1,15,2,474.31,123,3792.99
494,9.57,13,8,385.76,686,4646.33
282,4.31,7,11,141.46,749,832.84
452,3.41,16,4,299.49,303,1632.44
125,3.98,12,9,363.51,882,881.58
314,9.15,13,5,471.23,869,3228.38
333,7.34,13,5,442,796,2606.99
255,4.64,16,6,262.44,811,1684.51
272,8.62,15,7,389.58,381,2552.25
433,8.96,16,8,285.45,447,4049.6
101,8.85,12,5,280.82,394,1236.47
388,9.39,10,9,66.22,633,3566.01
416,4.39,6,14,71.81,796,1703.75
193,8.16,17,7,269.47,885,1636.6
422,5.95,14,2,141.74,717,2352.7
118,8.81,12,2,20.31,504,849.19
148,7.96,7,10,364.19,955,2019.47
445,8.32,11,11,25.92,164,3386.34
74,7.42,7,7,301.69,362,947.63
485,3.83,6,11,274.2,277,2259.5
428,6.59,12,9,484.72,883,3265.53
102,9.89,7,14,247.26,907,1503.13
200,9.53,7,8,41.16,294,1702.72
193,2.82,16,13,280.33,867,815.6
106,3.74,10,7,422.14,575,793.95
88,3.49,10,5,498.46,577,1394.11
158,7.94,12,8,220.87,999,1446.41
230,8.63,6,10,166.95,476,1802.03
91,4.1,13,12,454.26,91,1056.55
235,6.29,8,11,103.71,514,1355.89
472,8.81,9,11,311.56,671,4131.91
447,8,14,8,208.8,327,3593.75
272,6.57,9,2,30.13,885,1957.73
171,6.93,15,11,180.17,68,1357.1
182,6.31,17,10,139.96,115,1101.31
212,4.73,10,14,346.18,216,1320.77
264,6.74,12,5,474.91,634,2445.08
270,7.67,9,4,141.34,452,1684.15
284,9.05,6,5,407.62,961,2716.07
380,7.27,14,5,37.13,871,2584.56
195,8.21,9,14,273.68,458,1510.04
288,3.7,14,11,44.57,161,963.39
125,5.96,11,12,467.68,323,1276.37
58,2.57,6,3,385.51,456,887.91
123,4.35,17,13,332.4,422,930.09
491,7.95,8,2,413.71,646,4371.01
450,9.94,16,13,327.28,700,4532.39
302,3.24,7,11,484.78,88,1963.09
279,5.51,14,13,359.84,154,1645.82
56,8.5,17,2,463.08,373,1446.45
223,4.03,6,14,263.39,842,1121.68
190,6.66,14,9,67.36,463,1534.69
217,8,14,3,268.81,478,2202.66
219,7.12,13,13,72.17,684,941.23
442,3.91,13,11,300.32,779,2101.71
483,5.17,16,6,246.42,938,2816.55
332,8.38,17,13,315.06,110,3242.25
171,6.66,6,5,14.92,661,812.03
243,2.54,16,9,105.47,356,831.77
54,8.21,13,3,250.75,403,814.15
78,2.76,15,11,475.75,442,993.66
214,8.09,8,10,197.97,253,2054.88
471,4.02,16,8,217.94,307,2262.33
388,9.69,12,14,360.2,535,3792.9
185,5.26,16,8,305.86,566,1387.66
414,4.95,6,2,156.47,495,2087.3
370,3.62,6,13,211.3,758,1474.54
391,4.79,15,3,116.67,229,1831.85
194,9.07,10,5,483.35,391,2347.84
376,9.97,10,5,74.01,182,3364.47
266,5.26,13,12,192.2,492,1724.15
350,5.86,12,4,22.66,885,2133.75
181,7.92,13,8,118.67,302,1304.06
341,9.15,11,13,392.43,314,3660.45
119,6.95,11,9,108.58,142,743.48
301,5.44,7,3,49.23,711,1727.1
464,5.59,11,5,242.48,460,2961.4
324,7.72,10,4,14.88,187,2254.57
494,2.52,8,3,51.54,257,1035.6
413,7.15,11,13,405.74,686,3148.53
231,5.17,13,14,388.02,795,1729.24
216,8.46,14,7,458.42,622,2725.18
140,3.2,6,14,428.71,356,707.72
251,6.91,8,5,344.76,315,2098.16
395,6.11,8,7,35.64,695,2207.95
68,7.32,16,3,393.6,367,947.08
88,2.99,13,13,424.3,162,857.1
175,6.85,6,5,401.55,950,1572.76
222,6.71,10,12,259.15,427,1978.01
190,6.7,8,7,124.12,503,1600.38
291,7.03,7,6,424.21,240,2495.1
269,7.57,13,4,366.31,940,2353.93
175,8.54,8,9,490.57,489,1982.3
107,4.52,12,8,86.29,236,582.77
197,8.69,17,4,120.58,880,2091.17
366,6.24,16,7,113.78,416,2205.38
432,3.08,6,5,398.34,138,1627.13
410,2.94,11,12,101.58,236,1157.68
472,5.01,8,6,42.66,868,2342.93
50,8.39,13,12,499.29,995,982.94
436,7.81,11,6,22.16,181,3091.14
397,8.41,17,8,419.27,921,3728.37
239,6.38,7,12,189.03,684,1527.51
240,5.8,11,6,422.39,609,1533.5
418,3.61,12,12,281.76,849,1566.44
458,4.96,10,4,451.8,425,2550.46
361,5.76,8,11,463.83,740,2521.4
466,3.16,9,6,14.46,741,1355.85
471,4.15,9,8,46.95,148,1994.35
166,6.99,11,6,132.68,891,997.87
183,8.02,15,6,337.96,83,1963.49
107,9.99,6,10,445.25,981,1555.73
93,9.5,16,4,235.37,631,791.1
222,7.32,9,14,307.42,220,1926.38
209,5.66,15,7,102.36,415,1481.44
222,7.27,9,2,404.43,833,2235.81
366,8.39,15,11,483.99,108,3474.4
352,3.39,6,6,141.61,230,1511.52
198,5.57,14,9,252.46,68,1409.71
129,8.8,9,6,52.2,275,1296.22
423,5.38,12,10,283.98,522,2141.82
262,6.79,17,12,256.36,144,1735.69
252,6.91,8,7,80.77,930,1834.15
301,3.88,15,9,226.61,346,1698.86
278,5.22,17,11,173.71,642,1650.07
213,5.01,8,9,265.7,224,1259.5
276,2.7,13,14,296.97,271,946.03
196,2.68,13,4,14.16,664,430.93
69,8.74,16,8,382.89,103,1359.82
490,4.55,17,8,359.38,744,2477.11
451,6.39,6,11,189.48,912,3087.47
96,4.74,15,13,35.94,452,593.96
282,9.56,7,7,379.92,367,3338.99
354,4.44,13,13,478.04,916,2171.7
63,5.72,6,8,127.67,398,505.91
192,9.05,17,3,168.53,492,2036.17
464,8.81,13,10,100.07,882,3642.11
50,3.9,13,11,292.7,629,525.75
422,8.52,7,11,85.87,589,3028.7
103,5.94,9,2,184.54,835,576.58
423,6.12,11,2,351.54,331,3241.87
308,3.5,17,4,284.46,409,1535.35
193,3.1,16,4,199.37,964,563.38
490,7.96,14,2,215.92,872,4073.21
61,6.22,13,13,285.43,680,628.88
379,5.78,17,8,12.87,941,2119.05
273,7.97,13,5,48.47,695,2156.14
321,8.24,12,11,441.82,690,3376.26
407,3.69,14,14,48.16,57,1316.34
457,7.08,7,3,356.33,612,3298.45
205,3.52,8,11,460.82,540,802.86
422,8.14,15,6,142.63,390,3281.16
57,7.43,13,7,191.54,521,813.53
171,9.67,11,10,288.77,842,2093.76
397,3.02,15,5,442.04,736,1992.59
213,2.93,14,3,471.53,744,1326.94
139,4.62,15,6,372.39,753,1237.5
185,4.46,9,4,52.44,298,834.87
235,4.35,13,3,337.89,284,1568.35
365,9.3,15,13,211.05,132,3184.78
227,4.37,8,2,240.64,142,972.06
77,4.54,8,11,34.08,934,199.99
269,8.2,13,3,103.62,443,2183.37
406,5.87,10,7,397.35,873,2480.84
90,8.33,8,9,232.44,317,896.74
277,2.99,15,14,157.81,466,861.86
241,6.16,16,4,198.17,681,1789.72
460,2.75,6,12,428.66,632,1913.51
496,2.97,8,10,377.01,578,1905.42
194,9.3,17,13,143.43,302,1929.14
250,3.54,14,10,67.58,171,992.03
466,6.49,10,3,133.48,941,2849.4
261,5.58,17,9,461.17,59,1894
269,5.11,15,11,294.98,848,1986.94
289,9.25,7,12,271.41,365,2315.21
462,2.66,12,13,302.23,887,1411.11
446,7.48,7,6,189.35,322,3245.74
95,9.73,9,5,405.48,355,1552.13
84,6.7,17,11,266.41,854,1133.24
302,9.53,12,6,67.21,259,3062.42
439,2.89,9,5,73.24,779,1233.36
131,5.64,12,9,273.06,802,1069.6
420,4.45,12,5,468.92,935,2458
305,7.98,6,14,161.09,513,2325.92
246,9.86,11,11,436.08,761,2600.28
352,4.42,14,13,384.41,777,1957.62
458,7.41,7,14,131.43,766,3400.62
499,3.99,8,7,27.81,974,1785.04
59,6.74,15,3,59.91,465,530.45
361,5.98,10,6,366.96,265,2119.58
335,9.79,14,7,107.84,129,3117.13
291,7.06,9,6,191.92,828,2056.2
300,5.12,6,13,255.83,529,1511.12
414,3.36,9,3,365.48,951,1931.6
54,3.63,11,8,65.48,940,643.77
168,4.19,10,5,209.12,596,1145.2
338,4.38,6,9,247.69,850,1914.68
423,8.88,9,8,275.01,67,3935.63
114,6.71,11,8,411,214,1434.24
195,6.43,15,10,94.12,574,909.76
273,3.36,15,2,405.84,251,1408.72
288,8.95,9,11,349.51,790,2945.84
226,7.92,14,7,282.38,395,2140.78
316,3.01,10,7,352.77,415,1639.54
390,7.81,13,7,211.89,497,2852.67
331,6.58,14,14,77.81,562,2198.35
112,3.11,15,13,336.22,368,604.81
266,5.94,10,7,267.09,266,1780.33
391,6.14,11,13,323.29,83,2633.21
364,3.74,6,11,175.62,920,1661.17
332,9.59,16,8,454.36,315,3696.02
226,8.87,17,11,297.81,689,2274.94
466,7.52,12,7,51.85,773,2801.26
147,5.97,9,2,230.4,824,1224.4
154,5.59,16,4,380.61,873,1292.15
148,7.38,7,3,399.13,129,1860.07
434,6.59,10,7,252.35,726,3183.28
454,2.97,17,9,448.43,462,1698.58
360,6.34,8,4,141.16,301,2382.33
55,8.55,11,11,211.19,61,860.39
246,5.94,13,9,450.31,450,2096.42
400,2.89,12,9,449.17,865,1794.07
182,8.4,8,6,346,773,2020.95
407,4.01,13,9,430.9,331,2415.51
308,4.44,7,7,53.5,161,1200.74
486,3.74,15,6,433.85,772,2105.49
72,4.98,14,10,167.1,427,729.9
102,8.18,9,8,97.38,800,520.32
214,6.4,6,9,127.29,317,1554.38
251,4.04,13,2,214.8,966,1330.22
132,9.08,12,12,133.08,347,809.22
194,9.1,16,3,167.08,366,1712.21
134,9.03,10,9,76.14,619,1518.42
127,4.29,15,13,155.13,558,431.61
415,5.88,10,10,290.42,999,2674.33
50,9.89,12,5,226.51,595,583.83
100,8.29,10,13,179.89,824,874.15
222,2.7,13,11,375.76,414,1486.36
254,2.99,16,12,447.82,596,1379.93
309,5.98,11,11,380.83,320,2337.67
495,9.32,10,10,172.68,523,4388.59
498,6.54,14,5,374.78,788,3190.37
418,6.23,16,11,84.47,586,2233.45
337,3.29,7,11,73.86,283,1344.33
83,7.43,6,11,179.36,108,854.64
397,8.67,13,10,405.77,300,3552.39
144,5.35,17,12,130.71,896,885.01
121,8.32,8,8,40.99,135,1099.85
88,9.73,16,3,74.54,812,973.32
203,4.03,17,10,430.79,439,1228.51
299,6.42,17,5,320.55,229,1893.39
211,4.65,17,9,134.07,768,1002.73
487,8.45,12,8,282.09,905,4348.58
167,6.83,15,14,268.51,198,1600.19
308,7.26,16,8,331.16,632,2591.29
428,8.48,13,9,124.26,170,3418.71
355,5.47,11,2,433.56,814,2294.66
317,9.36,17,6,161.59,654,2882.33
498,6.5,15,3,350.12,305,3594.83
103,3.68,14,3,17.9,815,570.02
285,7.72,12,2,192.6,913,2216.72
438,8.45,15,6,182.34,849,4111.75
271,4.88,10,3,276.31,358,1623.18
300,8.93,13,5,45.64,108,2410.17
362,9.3,7,4,397.16,118,3920.81
450,4.58,12,4,116.71,495,1622.31
161,9.88,9,3,341.75,437,2040.24
304,3.56,14,14,403.57,135,1564.81
352,4.02,17,7,285.32,835,1991.15
456,3.88,6,3,373.03,276,2272.88
256,9.2,12,9,334.31,642,2648.97
278,7.41,11,9,184.21,675,2262.82
390,3.64,13,14,406.34,233,1676.03
447,5.8,10,13,154.4,841,2758.3
115,7.11,6,6,289.89,371,901.8
124,3.13,6,11,375.24,958,983.87
484,9.12,14,8,195.69,367,4273.33
152,8.53,15,5,158.36,615,1051.83
471,6.29,11,2,235.08,448,3032.74
241,9.75,15,12,410.8,758,2787.37
301,5.63,10,3,465.66,948,2092.68
275,9.88,6,11,277.09,342,2658.45
343,7.51,11,11,334.12,342,2917.95
355,7.26,11,5,452.6,534,3070.93
147,3.74,8,2,58.29,948,627.6
387,9.11,13,14,123.72,496,3360.36
335,5.71,6,9,357.36,852,2144.29
384,3.72,6,10,413.63,741,2360.51
396,2.59,11,5,429.94,941,1508.32
484,6.7,15,11,213.4,461,3065.6
496,6.46,6,4,53.78,557,2975.3
357,7.9,11,3,224.51,783,2838.85
298,9.18,6,6,123.06,835,2582.36
215,3.1,11,4,152.69,939,1203.74
384,7.99,8,11,388.41,293,3118.01
79,3.91,13,8,47.01,469,356
296,8.94,11,12,415.51,978,2792.35
