Number_of_Customers_Per_Day,Average_Order_Value,Operating_Hours_Per_Day,Number_of_Employees,Marketing_Spend_Per_Day,Location_Foot_Traffic,Daily_Revenue
155,8.64,16,7,219.56,203,1426.42
100,6.56,6,2,302.07,865,1390.73
130,7.83,10,13,53.93,473,1053.29
182,4.86,13,9,175.31,322,1112.91
334,6.03,8,3,53.95,985,1705.65
437,8.66,17,6,481.16,696,4042.79
187,5.94,11,10,405.56,874,1972.67
233,5.18,10,9,235.22,569,1538.95
450,6.21,11,3,119.57,177,2626.46
379,8.71,15,10,467.39,422,3760.19
322,5.01,6,6,178.85,617,1773.71
389,3.8,12,11,88.88,687,1295.81
118,7.84,14,7,285.95,208,1187.77
83,8.69,7,14,472.45,620,1808.73
311,3.25,15,4,11.88,619,1005.9
102,4.3,10,14,126.68,701,270.95
499,3.56,15,4,469.84,225,2405.6
254,5.11,9,11,93.83,976,1569.51
175,5.88,11,9,65.49,669,843.46
284,8.12,11,12,289.39,260,2418.19
92,7.38,16,11,432.3,496,1550.27
289,7.16,7,11,243.78,635,2234.97
420,5.14,7,13,497.34,216,2660.35
160,8.81,9,3,342.79,509,1515.61
298,6.03,6,12,46.3,965,1900.81
200,9.84,14,13,496.49,406,2478.24
232,7.26,12,13,209.87,353,1396.5
385,3.45,17,3,150.83,282,1107.14
144,7.57,12,14,283.36,376,1293.8
423,4.94,8,6,159.11,933,1904.75
449,7.65,16,7,52.36,231,2986.71
57,3.02,17,13,10.7,683,639.91
437,3.81,8,3,230.3,383,1985.43
409,8.92,6,6,420.06,764,3398.07
437,4.2,8,8,290.43,78,2024.64
233,8.78,8,11,499.61,763,2572.68
330,4.59,9,11,150.55,142,1293.67
244,7.32,9,9,147.42,890,1935.48
401,7.71,8,13,88.28,917,2506.68
244,6.34,15,8,90.39,737,1747.24
204,4.79,17,9,149.74,379,1392.36
142,4.09,13,13,398.49,772,1590.95
209,2.75,13,10,453.82,233,883.14
483,4.78,6,6,487.79,144,2535.37
110,7.4,12,14,123.82,834,1056.86
171,9.54,16,6,441.84,698,2367.5
100,9.03,7,12,170.84,798,1230.75
452,8.25,6,11,65.29,402,3669.98
326,8.41,8,5,436.31,979,3397.32
54,7.49,9,14,321.69,990,887
141,4.45,11,10,90.72,314,658.28
219,9.3,15,6,220.62,696,1890.32
366,7.53,10,3,150.76,705,2646.9
71,6.7,9,11,371.03,68,955.7
454,3.33,13,9,232.17,792,1518.96
375,5.85,16,8,494.75,695,2708.86
50,5.95,17,9,36.83,675,110.52
182,8.98,9,13,183.96,548,1969.53
282,6.6,15,4,246.13,188,2129.44
61,5.35,17,5,256.54,686,586.6
395,9.83,7,6,164.81,765,3779.55
95,3.33,8,7,367.33,622,614.69
83,5.67,11,2,438.63,811,880.76
482,2.82,13,5,469.97,859,1801.5
127,8.05,13,12,404.5,574,1488.48
267,9.39,16,13,426.78,957,2924.83
350,4.6,14,11,279.77,304,1897.69
460,8.94,12,14,414.69,134,4059.44
122,4.69,7,6,158.72,507,736.9
331,9.33,13,8,205.25,581,2923.67
298,8.15,12,14,165.29,611,1751.97
96,8.54,13,6,239.02,725,1711.5
170,2.64,17,14,149.93,141,469.08
263,9.72,8,14,481.19,649,2873.88
288,7.95,12,2,163.29,118,2036.29
105,4.79,15,12,58.04,86,328.22
399,8.72,14,8,268.14,814,3495.83
156,4.61,8,9,37.98,813,974.58
368,9.05,15,14,64.17,189,3054.75
97,3.34,11,8,117.5,916,403.12
110,7.78,7,12,237.53,942,1366.57
386,6.56,7,14,222.29,729,2507.5
75,3.22,10,5,401.85,615,824.35
341,4.31,10,9,372.34,947,1696.93
306,2.59,12,6,218.9,227,1378.66
57,6.02,17,11,173.52,858,778.81
162,4.76,7,10,165.07,862,911.02
404,6.99,16,13,389.26,920,3045.57
302,4.73,12,13,35.52,667,1332.53
229,4.75,10,11,16.28,186,975.72
256,8.07,11,6,399.82,239,2149.69
352,2.86,13,2,243.8,689,1488.28
176,9.27,15,13,74.13,391,1534.14
105,8.89,17,10,125.43,608,1407.92
263,7.51,9,13,466.93,54,2562.38
63,6.95,12,6,431.16,306,536.59
77,9.19,11,7,357.79,861,917.23
127,3.89,15,5,246.29,711,384.85
265,3.09,7,7,264.96,855,875.6
435,4.3,13,13,487.87,292,2088.53
414,8.46,15,9,483.23,836,3927.55
203,2.76,14,4,115.48,769,614.25
63,6.87,10,6,407.44,464,1148.8
236,9.97,15,3,106.65,676,2269.98
361,8.92,9,3,114.63,756,3021.99
420,6.41,11,14,341.29,392,3335.56
56,2.98,13,8,208.45,731,507.43
52,8.74,16,11,466.46,428,1092.62
160,6.99,8,14,53.61,643,916.29
456,3.36,15,11,260.65,715,1534.74
287,3.2,16,12,460.08,702,1670.78
412,9.32,16,11,453.02,875,4277.53
288,7.52,6,7,86.7,195,2393.55
323,8.72,9,5,189.65,372,2915.16
343,9.09,9,6,313.37,171,3197.52
276,6.79,6,2,88.1,301,1920.99
420,6.38,14,8,484.33,904,3122.07
64,5.73,8,9,458.23,948,1190.47
241,4.88,10,10,91.81,360,1463.05
168,5.76,11,9,69.37,650,941.26
77,8.3,13,6,51.85,524,1004.43
251,7.01,11,4,455.63,619,2504.67
88,9.19,8,11,104.88,541,888.7
490,5.83,11,12,213.98,624,3026.15
322,7.05,6,10,229.94,396,2449.1
280,7.23,9,7,303.52,869,2281.64
135,6.94,11,6,45.15,536,1293.56
175,7.77,12,14,121.11,522,1508.96
349,4.28,16,4,466.43,431,1875.8
74,6.34,16,7,455.12,329,899.33
194,3.28,15,4,392.83,121,964.51
62,5.38,8,11,19.51,570,427.37
261,6.16,14,13,170.23,415,1634.03
74,7.39,17,7,317.7,982,1035.38
117,9.63,17,5,144.84,143,1418.58
443,7,12,3,455.7,422,3880.19
116,8.08,6,9,320.61,388,1260.77
282,6.3,7,5,45.23,486,1385.07
158,7.26,6,10,455.41,385,2073.97
195,3.03,16,8,479.31,713,959.31
160,4.41,14,13,48.08,541,407.87
277,5.21,14,3,270.86,966,2058.43
160,6.04,12,5,158.65,917,1320.98
83,2.84,15,6,202.49,89,612.85
160,3.55,8,4,98.03,408,648.26
313,4.58,10,10,293.26,623,1682.24
473,9.79,9,14,479.41,303,4756.55
418,4.99,12,6,256.51,630,2205.39
285,6.12,14,3,50.63,447,1636.24
132,3.97,17,12,313.8,806,667.45
91,7.08,7,4,176.71,926,680.87
474,4.61,13,10,429.4,219,2188.34
150,4.05,14,8,222.99,739,896.82
55,6.37,15,3,104.49,750,487.67
229,2.54,15,10,103.64,560,1034.66
331,2.56,14,5,386.69,309,1417.77
369,4.14,15,14,140.14,633,1473.9
275,2.78,12,10,385.94,508,1226.89
492,3.31,14,14,110.88,578,1729.35
489,5.04,14,3,167.63,931,2515.07
364,8.52,8,13,238.09,390,3263.94
414,6.79,9,11,472.17,106,3313.62
278,6.35,7,13,466.55,267,2238.07
426,4.7,15,5,111.37,668,1861.88
338,9.49,8,6,185.53,865,3047.24
486,5.48,16,3,83.21,989,2336.71
199,3.15,16,11,259.89,734,737.58
326,7.13,10,2,235.69,780,2813.17
247,3.35,10,8,451.37,513,1446.7
119,5.09,11,11,465.7,296,1212.63
161,6.31,12,2,197.95,779,1112.07
53,9.06,12,12,250.95,422,894.36
399,6.2,6,12,449.16,466,3140.89
380,7.77,7,9,405.29,80,3409.93
495,9.95,17,4,11.79,417,4634.73
367,3.49,14,11,166.83,608,1285.69
399,4.56,15,7,216.67,695,1961.68
144,5.46,7,8,122.56,157,776.78
201,5.66,11,11,107.79,633,1206.99
360,5.58,16,2,28.51,888,2105.2
186,9.31,16,7,325.25,467,2134.25
296,7.86,6,8,138.63,669,2627.19
436,7.06,8,7,35.65,870,2766.11
292,4.82,7,5,123.18,447,1290.07
80,8.68,8,2,402.94,321,1331.8
89,9.66,10,12,427.23,732,1438.38
278,8.66,16,10,246.7,165,2601.32
85,2.51,15,5,213.87,890,547.46
457,7.27,11,8,489.15,635,3626.99
272,2.88,14,8,108.28,305,906.59
55,4.43,17,3,115.53,130,587.25
371,2.95,16,2,153.01,829,1429.74
269,7.03,15,9,94.65,177,1746.03
124,7.65,17,9,195.89,887,1193.78
53,3.36,17,8,456.31,964,1140.16
384,5.38,9,9,311.52,284,2233.03
183,5.92,12,4,211.85,602,1162.91
167,5.27,11,12,467.86,230,1652.75
418,3.41,7,3,33.75,206,1457.26
143,5.64,15,8,113.04,503,728.03
484,8.13,16,9,287.29,620,3692.47
111,3.03,16,2,311.62,906,812.44
490,3.1,16,13,29.38,810,1327.45
243,5.16,13,11,207.49,753,1102.91
384,9.56,12,10,328.09,73,3658.63
252,7.51,12,14,352.05,522,2351.86
441,7.59,13,12,322.69,449,3466.22
75,5.21,17,5,167.08,997,915.52
484,6.95,17,13,55.82,641,2693.7
222,2.58,16,5,219.29,183,1112.02
349,7.27,6,4,73.09,470,2324.36
182,9.35,6,7,474.34,262,2145.36
375,7.09,13,2,242.83,949,2446.88
459,9.05,9,7,165.46,531,4079.76
167,7.93,10,3,385.49,397,1404.76
373,3.4,13,10,253.99,215,1685.95
324,9.27,10,3,161.92,986,2643.34
261,3,15,8,407.86,397,1045.35
274,6.5,9,13,434.9,898,2017.01
69,3.57,17,2,339.77,447,588.16
162,2.59,11,13,33.01,632,615.55
189,5.67,17,8,287.5,775,1696.51
96,4.71,10,6,384.01,484,860.44
50,6.15,12,9,76.89,626,382.77
139,6.83,15,5,122.05,270,1135.49
191,2.83,12,13,442.42,357,1084.24
369,3.42,9,11,19.86,847,1255.72
87,6.69,17,8,378.84,746,1091.27
342,5.07,10,7,242.15,768,1873.08
431,7.97,8,6,228.92,515,3150.98
188,7.39,9,5,13.48,148,1300.42
405,8.84,9,8,411.51,291,4031.12
382,7.69,8,13,186.31,207,2767.63
308,5.72,15,6,274.98,659,1604.4
210,7.55,10,6,341.88,603,1875.86
439,4.57,10,2,354.29,700,2639
227,4.8,16,3,478.43,844,1940.67
59,8.42,12,6,270.36,969,736.55
310,5.85,9,14,205.86,276,2032.04
456,8.49,9,4,477.31,472,4322.97
187,8.67,14,14,324.63,121,2244.17
221,8.93,11,3,156.09,292,1700.2
435,9.37,9,5,71.97,579,3562.54
62,5.73,7,5,422.85,638,552.06
217,4.89,11,5,187.47,94,1100.54
179,6.87,7,5,333.63,521,1820.46
133,5.28,10,4,240.7,420,881.12
370,7.01,11,14,107.48,904,2233.91
368,7.79,9,13,304.83,701,3082.62
150,7.66,8,8,39.73,738,1144.17
378,5.31,12,10,212.54,783,1921.86
322,3.75,7,13,277.84,976,1402.3
314,5.73,16,6,223.66,141,1984.9
448,3.57,11,5,376.85,71,2153.9
457,9.18,9,12,415.68,221,4269.48
87,5.09,11,3,387.91,653,821.82
468,3.66,9,3,29.02,241,1967.63
143,2.69,9,6,105.12,126,449.08
144,7.34,9,8,272.94,330,1410.56
354,7.28,14,11,468.06,413,3151.17
118,5.05,12,11,419.13,228,807.63
367,3.04,8,10,422.84,287,1634.67
493,5.57,8,14,158.57,184,2380.12
285,4.83,11,8,220.43,926,1543.38
483,7.58,11,6,240.65,951,3930.63
383,7.04,9,11,87.11,329,2357.66
422,5.23,14,11,25.22,68,1690.9
425,4.13,9,11,473.98,644,2668.23
186,9.91,14,7,127.95,789,1621.45
467,5.91,9,12,127.57,420,2375.61
125,7.66,7,13,50.86,826,1261.85
84,3.55,7,4,464.97,161,728.54
50,6.14,10,6,294.07,812,1046.39
345,2.71,9,9,336.85,725,1401.55
369,6.29,12,2,456.67,919,3030.71
455,9.73,16,13,179.35,729,4290.67
109,5.38,10,2,314.54,270,1215.53
369,2.79,11,8,29.01,969,786.38
398,2.73,15,6,101.52,353,1007.45
377,5.41,9,6,417.31,752,2038.48
316,3.7,17,2,385.72,374,1825.22
410,2.68,7,10,181.81,486,1345.55
278,8.17,15,2,194.64,487,2134.63
319,5.94,14,6,271.44,219,1762.75
365,4.67,15,11,10.12,424,1605.64
335,9.25,12,10,128.21,606,3316.38
340,3.37,9,5,112.03,430,1171.67
262,9.67,8,14,132.74,63,2347.61
214,4.85,15,9,404.89,792,1354.03
54,9.16,8,7,147.04,718,915.61
388,7.02,14,12,103.85,549,2451.31
428,8.7,10,4,257.09,695,3662.64
127,9.88,8,5,434.17,440,1988.89
459,4.66,10,3,128.26,598,2244.93
111,9.71,7,2,48.48,614,976.17
181,5.42,16,14,184.64,579,1020.08
138,5.39,9,9,376.35,541,1527.08
286,5.05,15,2,279.84,599,1496.36
91,6.56,7,14,410.23,748,1110.55
138,3.66,7,12,480.2,434,873.7
451,6.65,17,2,398.4,245,3534.61
345,6.56,13,5,305.86,804,2400.69
377,8.21,6,11,251.74,349,3023.34
344,8.75,12,13,29.63,864,2885.78
153,5.8,10,11,492.32,596,1252.04
63,4.77,16,7,197.91,776,694.4
337,4.45,13,10,84.59,780,1404.46
228,3.96,6,2,336.69,877,1076.57
174,2.93,16,8,149.3,651,484.74
471,5.07,12,11,297.03,357,2457.88
402,4.53,10,12,297.52,301,1996.43
72,9.75,9,6,228.41,57,734.71
112,6.68,12,13,419.7,817,1361.8
192,5.1,15,9,139.83,924,846.08
202,6.85,7,8,229.83,257,1117.05
194,3.54,17,5,273.47,986,1412.21
274,5.83,6,5,335.18,180,1980.03
499,7.2,6,7,394.15,785,4226.64
358,6.17,16,7,203.46,758,2084.43
153,5.51,17,10,326.56,703,1344.53
153,9.95,6,13,83.8,813,1674.74
484,9.1,17,6,467,657,4626.59
88,7.18,10,9,197.7,75,576.32
484,6.77,15,6,367.47,672,3447.32
247,7.15,12,3,19.97,503,1744.68
183,4.01,7,7,110.54,684,943.9
116,5.46,15,10,248.67,235,942.7
440,2.8,13,14,440.34,533,1948.77
228,6.07,9,4,268.36,729,1818.12
91,6.57,17,2,465.64,100,1131.81
497,4.21,8,2,247.06,940,1949.64
64,9.73,15,14,250.32,54,974.01
160,9.32,16,4,68.68,638,1295.77
206,7.92,13,11,403.3,209,2102.07
338,6.5,7,6,131.01,257,2442.92
280,9.02,16,4,450.81,306,3036.75
460,3.48,16,10,456.3,254,2384.42
469,8.43,8,9,472.22,816,4064.34
206,3.44,17,4,264.91,999,1252.63
87,8.46,8,10,341.78,60,1510.41
490,4.57,15,14,391.47,998,2615.44
146,9.08,16,7,74.2,57,1768.82
460,9.58,6,14,304.47,458,4251.34
488,3.62,11,8,26.81,985,1502.35
338,5.97,7,5,253.81,81,2326.78
303,9.86,6,5,85.87,589,2828.52
245,6.13,7,13,99.63,767,1352.53
135,8.98,17,14,188.87,436,1498.2
371,6.92,11,3,221.89,277,2714.53
59,5.31,9,6,315.35,689,637.73
54,4.64,11,9,46.47,816,333.02
172,4.02,17,8,256.81,524,1159.32
379,8.21,14,8,99.49,773,2827.97
402,5.4,15,7,291.25,800,2493.99
167,6.33,17,4,322.33,256,1261.49
343,6.19,15,6,282.79,367,2200.27
446,6.83,13,14,371.76,844,3521.52
208,8.99,6,2,174.45,806,2067.35
352,9.86,13,8,384.9,606,3323.63
277,5.56,14,10,222.06,666,1644.35
414,8.71,11,2,247.25,397,3714.16
265,8.23,15,14,327.57,842,2481.98
485,6.8,10,3,19,283,3120.34
233,9.67,11,4,330.46,750,2546.69
64,4,11,4,313.11,93,673.55
206,3.32,14,9,161.83,786,825.64
185,8.9,9,8,52.04,991,1778.15
310,5.79,7,7,54.56,191,1836.24
206,8.85,16,11,462.38,697,2415.31
96,9.2,16,11,347.75,225,1334.27
373,2.97,14,12,72.28,703,995.69
381,9.13,7,5,184.79,498,3346.51
222,5.86,15,10,300.32,641,1834.24
179,6.33,14,2,419.43,131,1843.01
460,7.2,7,12,31.39,184,2898.17
144,9.45,17,3,125.95,768,1433.63
164,2.64,13,5,445.98,905,1158.33
292,6.08,14,4,14.49,226,1706.2
469,7.66,17,2,108.69,432,3481.42
341,7.92,15,6,479.92,292,2928.11
331,7.69,14,8,310.57,616,2522.41
348,3.51,15,3,138.22,190,1540.7
332,4.75,14,6,42.83,506,1785.35
118,5.19,7,7,23.81,489,290.59
197,8.53,9,12,129.93,105,1701.71
60,4.59,12,8,441.93,576,1073.57
303,4.08,17,2,213.8,746,992.56
379,9.68,7,8,362.96,875,3631.62
409,2.57,6,5,459.96,468,1617.52
87,9.98,8,9,209.94,137,976.9
183,7.58,17,14,103.73,658,1445.85
249,8.71,9,5,263.39,705,2641.09
72,4.71,13,7,454.96,57,817.09
352,2.61,11,10,404.14,526,1443.11
395,8.03,16,6,42.26,264,2849.1
351,8.76,7,13,349.36,734,3318.6
412,8.05,14,5,290.23,784,3421.45
445,3.57,7,9,454.66,601,2639.21
267,8.15,17,14,70.02,546,2361.39
190,8.27,10,10,271.68,743,1505.5
153,7.44,17,5,440.94,552,1505.87
495,8.25,9,4,210.91,831,3836.17
259,8.84,12,9,246.18,748,2183.02
160,7.1,13,6,44.53,294,815.52
153,3.16,10,3,146.29,527,618.89
365,6.16,15,11,169.01,358,2129.14
220,3.08,10,10,473.11,280,1141.35
405,5.56,7,4,148.51,432,2653.48
373,5.55,13,13,235.83,204,2082.7
182,3,7,3,338.94,224,911.18
425,5.12,15,2,89.47,897,2240.9
342,3.33,17,9,248.36,164,1308.21
377,8.56,11,12,371.88,439,3229.09
176,9.61,13,4,434.76,360,2122.78
155,3.04,11,8,316.87,349,1301.13
141,9.66,9,2,337.84,67,1636.33
336,6.42,9,2,71.88,833,1866.87
427,4.75,11,13,473.43,61,2619.62
442,3.08,9,10,74.96,453,1276.48
100,6.25,13,13,389.59,862,1694.68
78,8.46,14,9,139.76,753,646.15
345,7.8,6,13,467.46,281,3469.84
346,2.88,9,14,362.78,654,1673.68
263,3.05,9,4,379.37,779,1214.72
316,5.52,7,7,117.34,327,1745.19
456,4.71,11,12,227.09,402,2067.64
306,4.24,8,4,312.73,352,1529.1
351,4.61,12,14,387.29,590,1959.54
150,8.53,16,13,60.94,519,1274.53
454,9.47,16,5,481.56,862,4309.25
395,5.54,10,2,446.21,126,2701.08
159,9.3,9,6,142.47,570,1515.36
469,4.91,10,2,413.15,73,2771.86
231,6.07,13,14,263.98,64,1767.38
362,4.2,8,2,236.29,725,1677.61
50,7.3,12,11,164.07,574,672.24
368,9.84,11,12,294.67,396,3683.58
487,7.03,17,12,367.65,221,3781.42
104,5.18,6,8,211.36,918,865.11
420,7.36,12,13,318.32,376,3295.77
473,3.42,12,7,352.66,761,1964.39
448,9.16,17,3,358.45,534,4490.15
198,6.27,6,12,35.46,538,1251.54
480,5.87,14,13,431.28,511,2918.47
358,6.89,11,3,234.54,427,2477.38
186,7.19,17,12,138.58,637,1365.76
251,3.04,7,8,128.46,213,879.2
485,7.62,10,2,246.68,421,3731.49
362,4.31,16,14,444.55,622,1882.18
166,7.85,9,3,195.39,473,1452.28
203,8.67,12,13,377.37,806,2087.24
474,8.53,13,9,57.44,526,3942.01
340,6.64,16,7,243.27,431,2197.73
112,6.4,16,3,495.93,204,1385.54
293,3.57,6,8,387.51,306,1385.6
74,8.32,10,5,113.16,805,1096.45
139,4.54,8,3,255.71,723,1202.84
124,6.23,6,13,124.48,117,553.52
343,4.63,17,7,210.68,393,1586.06
435,3.5,8,12,392.24,326,2132.79
440,7.22,11,10,387.9,722,3532.43
259,2.91,12,12,121.77,440,946.16
467,8.11,13,10,461.89,498,4139.64
396,4.88,16,9,300.36,308,2380.01
66,2.5,9,4,196.16,356,598.94
177,6.33,8,4,255.95,896,1334.18
476,2.85,10,3,306.48,144,1440.81
492,4.57,14,6,284.35,999,2112.11
413,7.8,11,13,248.34,513,3251.04
300,2.97,14,5,257.42,295,820.05
228,8.8,11,8,96.44,782,2000.62
231,2.53,7,5,408.24,684,1076.74
201,4.35,10,10,275.46,236,1588.89
74,8.06,17,13,74.23,823,716.77
229,4.87,16,13,385.42,974,1575.99
247,3.26,14,3,466.9,834,1101.81
393,5.2,13,12,474.18,422,2298.05
210,4.53,12,7,190.82,621,1278.67
226,8.82,6,8,76.4,455,1845.97
334,4.85,9,5,264.02,457,2361.02
112,8.42,17,14,65.18,174,929.9
199,9.19,12,7,467.65,386,2381.19
203,5.75,16,8,99.95,390,937.07
205,9.32,12,5,133.86,612,2109.82
419,5.33,11,9,209.25,227,2138.67
98,9.73,13,10,197.75,700,1259.69
386,3.17,16,2,399.38,888,1862.69
133,7.65,11,8,233.6,219,1285.14
410,6.2,15,10,93.68,88,2779.71
226,5.41,8,13,140.93,118,1189.65
197,7.25,9,11,259.47,285,2009.74
167,7.78,8,6,82.25,609,1038.52
391,2.53,6,13,309.71,430,1514.68
112,3.75,15,3,287.22,106,780.35
238,7.85,10,11,360.2,326,2080.14
409,7.5,6,7,469.48,899,3132.71
98,9.75,6,13,457,148,1493.32
376,8.21,7,13,473.58,965,3423.87
306,9.63,9,8,129.91,576,2881.55
273,7.77,11,3,74.47,374,2165.76
190,4.74,13,3,158.12,510,886.03
